title,price,new,good,fair,poor,destroyed,total
12 Years A Slave,15.0,0,14,11,0,0,25
1984,20.0,0,20,9,96,0,125
A Canticle For Leibowitz,13.0,0,0,0,101,0,101
A Long Way Gone,21.0,0,0,2,0,0,2
A Prayer For Owen Meany,25.0,0,0,0,8,0,8
A Tale of Two Cities,18.0,0,0,30,29,0,59
A Thousand Splendid Suns,25.0,0,0,5,0,0,5
A Walk in the Woods,25.0,1,0,29,0,0,30
Adventures of Huckleberry Finn,15.0,0,98,39,1,0,138
Algebra And Trigonometry,80.0,0,1,18,3,0,22
Alias Grace,25.0,0,0,21,0,0,21
All About Law,86.0,0,52,7,0,0,59
All Quiet on the Western Front,10.0,29,19,62,50,0,160
American History,77.0,0,0,37,0,0,37
Ancient Romans,45.0,0,1,0,0,0,1
Animal Farm,18.0,15,0,143,1,0,159
Applied Mathematics 11,80.0,0,0,1,0,0,1
April Raintree,20.0,18,0,0,0,0,18
Brave New World,20.0,0,103,31,11,0,145
Calculus FC,47.0,0,0,67,0,0,67
Calculus Graphical,185.0,12,1,64,0,0,77
Canada In The Contemporary World ,100.0,0,34,131,34,0,199
Catch 22,15.0,0,0,10,0,0,10
Catcher in the Rye,10.0,0,0,2,0,0,2
Catholic Faith Handbook for Youth,30.0,167,0,0,0,0,167
Chemistry,132.0,0,49,126,0,0,175
Complete C.S. Lewis Signature Classics,35.0,13,0,24,0,0,37
Computer Science Using C++,127.0,0,2,35,4,0,41
Creating a Christian Lifestyle,20.0,0,0,24,0,0,24
Crucible,10.0,0,0,15,0,0,15
Death of a Salesman,20.0,0,117,13,1,0,131
Dr. Jekyll and Mr. Hyde,13.0,30,0,11,9,0,50
Dracula,15.0,0,51,4,1,0,56
Essential Elements - Baritone B.C. Book 1,15.0,0,0,0,9,0,9
Essential Elements - Bb Clarinet Book 1,15.0,0,0,0,11,0,11
Essential Elements - Bb Trumpet Book 1,15.0,0,0,0,15,0,15
Essential Elements - Eb Alto Saxophone Book 1,15.0,0,0,0,1,0,1
Essential Elements - F Horn Book 1,15.0,0,0,0,6,0,6
Essential Elements - Flute Book 1,15.0,0,0,0,13,0,13
Essential Elements - Oboe Book 1,15.0,0,0,0,1,0,1
Essential Elements - Trombone Book 1,15.0,0,0,0,15,0,15
Essential Elements - Tuba Book 1,15.0,0,0,0,8,0,8
Essential Elements Placeholder,1.0,1,0,0,0,0,1
Exploring Ethics,55.0,9,0,23,0,0,32
Fahrenheit 451 ,15.0,0,0,55,0,0,55
Fetal Pig,63.0,0,0,79,0,0,79
Fifth Business,25.0,0,9,82,51,0,142
First Nations, Inuit and Metis Peoples,50.0,0,1,23,2,0,26
Flowers For Algernon,15.0,0,0,0,57,0,57
Foundations of Mathematics 11,80.0,0,1,45,0,0,46
Foundations of Mathematics 12,79.0,0,0,49,0,0,49
Frankenstein,13.0,0,41,1,0,0,42
French Vocabulary,26.0,0,21,27,0,0,48
Generals Die in Bed,15.0,1,0,46,0,0,47
Geographic Issues,115.0,28,31,16,139,0,214
God Bless You, Mr. Rosewater,21.0,0,0,28,0,0,28
Great Expectations,13.0,0,0,1,9,0,10
Hamlet,25.0,0,1,112,0,0,113
Heart of Darkness,13.0,0,0,5,27,0,32
Henry IV,12.0,0,5,4,7,0,16
Henry VI Part 1,23.0,0,0,0,41,0,41
Henry the Fifth,15.0,0,0,0,31,0,31
In Cold Blood,16.0,0,0,28,0,0,28
Inquiry Into Life,200.0,78,52,40,0,0,170
Into The Wild ,25.0,20,89,13,0,0,122
Intro Data Structures,50.0,1,0,1,31,0,33
Julius Caesar,13.0,0,11,27,14,0,52
King Lear,12.0,0,0,0,28,0,28
Language and Writing 10,35.0,0,0,1,0,0,1
Language and Writing 11,40.0,0,0,168,0,0,168
Leaven of Malice,15.0,0,0,0,53,0,53
Literature and Media 10,35.0,1,20,113,28,1,163
Literature and Media 11,40.0,0,0,196,7,0,203
Living Justice and Peace,25.0,0,1,135,0,0,136
Lord of the Flies,20.0,20,8,141,1,0,170
Loved One,10.0,0,2,0,0,0,2
Macbeth,25.0,26,9,35,52,0,122
MathLinks 9,63.0,0,28,55,86,0,169
MathWorks 10,68.0,0,0,8,17,0,25
MathWorks 11,67.0,0,13,16,0,0,29
MathWorks 12,68.0,0,3,15,0,0,18
Mathematics 10 WB,68.0,1,73,90,49,0,213
Mathworks 10,68.0,0,0,4,0,0,4
Mr. Nice,25.0,0,0,26,0,0,26
Mythology,15.0,25,0,12,10,0,47
Night,11.0,0,1,24,0,0,25
No Fear Shakespeare: The Tempest,10.0,0,57,0,0,0,57
Of Mice and Men,13.0,0,2,92,12,0,106
Oliver Twist,12.0,0,0,0,28,0,28
On Writing Well,25.0,0,2,31,1,0,34
One Day in the Life of Ivan Denisovich,20.0,0,75,35,21,0,131
Our Latin Heritage Book 1 ,40.0,0,0,0,3,0,3
Our Responsibility to One Another,25.0,0,0,18,0,0,18
Outliers,25.0,0,0,91,0,0,91
People of the Lie,20.0,0,0,48,0,0,48
Physics,76.0,0,54,1,0,0,55
Pre-Calculus 11,87.0,0,6,128,0,0,134
Pre-Calculus 11 WB,10.0,0,36,53,0,0,89
Pre-Calculus 12,87.0,0,94,11,0,0,105
Pre-Calculus 12 WB,10.0,0,59,0,0,0,59
Pride and Prejudice,17.0,0,11,6,3,0,20
Psychology And You,115.0,0,21,9,11,0,41
Romans,20.0,0,1,39,9,0,49
Romeo and Juliet,15.0,0,27,127,0,0,154
Sacred Scriptures,40.0,0,4,156,1,0,161
Saint Ignatius of Loyola: For the Greater Glory of God,12.0,0,0,0,152,0,152
Science 10,91.0,1,176,0,0,0,177
SciencePower 9,87.0,0,0,5,146,0,151
Shaping Canada,92.0,0,1,164,0,0,165
Sophie's World,20.0,0,7,13,9,0,29
Sound and Sense,40.0,0,0,1,186,0,187
Station Eleven,25.0,25,0,0,0,0,25
Strawberries and Other Secrets,10.0,0,0,0,92,0,92
Summer of my Amazing Luck,15.0,0,22,6,0,0,28
Symphonic Band Technique -  Bb Bass Clarinet,15.0,0,0,12,0,0,12
Symphonic Band Technique - Alto Saxophone,15.0,0,0,18,0,0,18
Symphonic Band Technique - Baritone B.C.,15.0,0,1,19,0,0,20
Symphonic Band Technique - Bassoon,15.0,0,0,3,0,0,3
Symphonic Band Technique - Bb Clarinet,15.0,4,0,34,0,0,38
Symphonic Band Technique - Bb Tenor Saxophone,15.0,0,0,14,0,0,14
Symphonic Band Technique - Clarinet,15.0,0,0,2,0,0,2
Symphonic Band Technique - Cornet/Trumpet,15.0,0,0,0,17,0,17
Symphonic Band Technique - Eb Alto Saxophone,15.0,0,0,3,0,0,3
Symphonic Band Technique - Eb Baritone Saxophone,15.0,0,0,5,0,0,5
Symphonic Band Technique - Flute/Piccolo,15.0,0,0,25,0,0,25
Symphonic Band Technique - Horn in F,15.0,0,0,0,8,0,8
Symphonic Band Technique - Mallet,15.0,0,0,4,0,0,4
Symphonic Band Technique - Mallet Percussion,15.0,0,1,19,0,0,20
Symphonic Band Technique - Oboe,15.0,0,0,7,0,0,7
Symphonic Band Technique - Percussion,15.0,0,0,1,0,0,1
Symphonic Band Technique - Trombone,15.0,0,0,36,0,0,36
Symphonic Band Technique - Trumpet/ Cornet in Bb,15.0,0,0,0,27,0,27
Symphonic Band Technique - Tuba,15.0,0,0,12,0,0,12
Symphonic Band Technique -Tuba ,15.0,0,0,1,0,0,1
Symphonic Band Technique Placeholder,1.0,1,0,0,0,0,1
The Ancient Greeks,45.0,0,0,25,17,0,42
The Apprenticeship of Duddy Kravitz,37.0,0,40,0,4,0,44
The Bridge of San Luis Rey,16.0,0,38,0,0,0,38
The Broadview Anthology of Poetry,55.0,21,2,0,0,0,23
The Catcher in the Rye,13.0,0,0,114,0,0,114
The Catholic Church: Journey, Wisdom, and Mission,30.0,0,0,5,0,0,5
The Cellist of Sarajevo,15.0,0,21,26,0,0,47
The Ecstasy of Rita Joe and other plays,12.0,0,0,12,0,0,12
The Fifth Week,20.0,0,0,32,0,0,32
The Glass Menagerie,10.0,0,0,32,1,0,33
The Great Gatsby,21.0,1,27,75,11,0,114
The Importance of Being Earnest,10.0,26,1,2,23,0,52
The Kite Runner,12.0,0,0,24,0,0,24
The Merchant of Venice,25.0,37,0,8,77,0,122
The Norton Anthology of Short Fiction,95.0,0,0,0,18,0,18
The Norton Reader,120.0,1,34,1,0,0,36
The Old Man and the Sea,16.0,1,1,0,32,0,34
The Power and the Glory,18.0,31,101,42,0,0,174
The Remains of The Day,25.0,1,48,0,0,0,49
The Road Less Traveled,20.0,0,0,0,30,0,30
The Shining,15.0,0,0,25,0,0,25
The Stone Angel,13.0,0,0,0,54,0,54
The Tale of Troy,10.0,0,14,4,26,0,44
The Theban Plays,10.0,0,0,0,41,0,41
The Three Theban Plays,20.0,0,0,0,7,0,7
The Yellow Birds,20.0,0,98,3,0,0,101
Things Fall Apart,15.0,0,0,146,0,0,146
To Kill a Mockingbird,20.0,60,6,123,0,0,189
Tuesdays with Morrie,23.0,0,14,35,0,0,49
Twelfth Night,10.0,0,10,39,19,0,68
Twentieth Century Encylcopedia of Catholicism,15.0,0,0,60,0,0,60
Twentieth Century Encylcopedia of Catholicism ,15.0,0,0,72,0,0,72
Twentieth Century Encylcopedia of Catholicism: Christianity and Colonialism,15.0,0,0,1,0,0,1
Twentieth Century Encylcopedia of Catholicism: History of the Missions,15.0,0,0,1,0,0,1
Twentieth Century Encylcopedia of Catholicism: Medicine and Morals,15.0,0,0,1,0,0,1
Twentieth Century Encylcopedia of Catholicism: Post-Reformation Spirituality ,15.0,0,0,1,0,0,1
Twentieth Century Encylcopedia of Catholicism: Spiritual Writers of the Middle Ages,15.0,0,0,1,0,0,1
Twentieth Century Encylcopedia of Catholicism:Christian Sects ,15.0,0,0,1,0,0,1
Understanding Economics,120.0,0,0,31,3,0,34
Une fois pour toutes,57.0,0,45,0,0,0,45
Waiting For Godot,15.0,0,42,0,0,0,42
Watchmen,20.0,0,39,3,0,0,42
Western Civilizations,90.0,21,4,0,0,0,25
When Bad Things Happen to Good People,15.0,0,0,30,2,0,32
Who Has Seen the Wind,10.0,0,9,0,0,0,9
World Religions: A Voyage of Discovery,25.0,0,1,166,0,0,167
Writers Workshop,20.0,0,0,0,52,0,52
Writing English,17.0,0,34,1,0,0,35
Wuthering Heights,10.0,0,0,2,48,0,50
Zan and the art of motorcycle maintenance,20.0,0,0,19,12,0,31